0.00060610486415051, 0.000670635887892747, 0.00076326762544709, 
0.000820722341700664, 0.000908177246548067, 0.00103370381250192, 
0.00108070442074378, 0.00126598494906363, 0.00136144547981403, 
2.65447332343362e-05, 2.30163003685832e-06, 1.01127966149651e-06, 
7.19750277101437e-07, 5.60634157860643e-07, 4.73807411603559e-07, 
4.3070414068501e-07, 4.17508212957974e-07, 4.27826228032033e-07, 
4.5947414363258e-07, 5.12691125118138e-07, 5.89224438180972e-07, 
6.91493465721287e-07, 8.21592328938535e-07, 9.79678758243395e-07, 
1.16194084906283e-06, 1.35987279280082e-06, 1.55618233245421e-06, 
1.72720528491389e-06, 1.85073588571253e-06, 1.92080978189405e-06, 
1.94442368569555e-06, 1.9324945016909e-06, 1.89797500815195e-06, 
1.8546281893681e-06, 1.81386880270637e-06, 1.78218837687201e-06, 
1.76904738984586e-06, 1.76320447217385e-06, 1.77474114291691e-06, 
1.79780030101629e-06, 1.84011268878877e-06, 1.89506199560219e-06, 
1.9714304467206e-06, 2.06600462866119e-06, 2.18470714104093e-06, 
2.33856660252074e-06, 2.51895202416865e-06, 2.73802175526352e-06, 
3.00772697202656e-06, 3.33408573304531e-06, 3.71808003861136e-06, 
4.20863779030938e-06, 4.76716965957098e-06, 5.45256474730404e-06, 
6.21542247862615e-06, 7.07575608960246e-06, 8.04468408012786e-06, 
9.15782045493963e-06, 1.04109503578683e-05, 1.17479349900238e-05, 
1.32786175063992e-05, 1.49384472445216e-05, 1.68355583410242e-05, 
1.90546087191417e-05, 2.15186103209495e-05, 2.41484842342845e-05, 
2.69225352965832e-05, 3.03012435563535e-05, 3.38594567522784e-05, 
3.75974018185372e-05, 4.24274153533169e-05, 4.72706446167869e-05, 
5.23118318799912e-05, 5.81016928508296e-05, 6.46428130490579e-05, 
7.28381814245164e-05, 7.99377330927551e-05, 8.84813510906524e-05, 
9.9516981762619e-05, 0.00010831503122331, 0.000120375404857267, 
0.000133602485356471, 0.000144969541923711, 0.000162741109412635, 
0.000178128705295612, 0.000195413766700384, 0.000220845816153357, 
0.000239202904423812, 0.00026182309150043, 0.000289542555890615, 
0.000316716623502101, 0.000349686865444301, 0.000382626448323839, 
0.000426507094067959, 0.00046140343093611, 0.000508717238943843, 
0.000568409393618647, 0.000620230634599251, 0.000678205065821883, 
0.000746794223459023, 0.000834302164609101, 0.000920491786463305, 
0.000984550256748709, 0.00104905121298704, 0.0011696306342217, 
0.0013067019793532, 0.00142924611002186, 0.00159043991590183, 
0.00177682319134576, 2.02515475518242e-05, 1.56108293144312e-06, 
7.67484782193566e-07, 6.21348134675975e-07, 5.24877482600684e-07, 
4.61080332441615e-07, 4.1979361066694e-07, 3.94810014069815e-07, 
3.82286004344695e-07, 3.79851123306502e-07, 3.85991095270089e-07, 
3.99856191972348e-07, 4.20812424017248e-07, 4.48443174354552e-07, 
4.82317323820123e-07, 5.21690722728268e-07, 5.65854879064203e-07, 
6.12930573834086e-07, 6.61527835187132e-07, 7.07837348213552e-07, 
7.49758417953457e-07, 7.8262212067269e-07, 8.04929718665845e-07, 
8.19104499247912e-07, 8.31233525570979e-07, 8.46210225248734e-07, 
8.70614494263929e-07, 9.03336602167009e-07, 9.47547810691581e-07, 
1.00351433721643e-06, 1.07093131861958e-06, 1.1542946492909e-06, 
1.2473882610089e-06, 1.35760010436194e-06, 1.48579608304778e-06, 
1.63263556516222e-06, 1.79357907029158e-06, 1.97903019191869e-06, 
2.19963475664038e-06, 2.42645148516797e-06, 2.69719304530924e-06, 
2.98204516238494e-06, 3.3123857895655e-06, 3.65756574475045e-06, 
4.06540598794251e-06, 4.46946102001342e-06, 4.9648994502141e-06, 
5.47618183838357e-06, 6.06186325871567e-06, 6.68790964008104e-06, 
7.43374985774675e-06, 8.23756857105188e-06, 9.06891006565832e-06, 
1.01666601755943e-05, 1.10846981763187e-05, 1.23499454720066e-05, 
1.37662161893832e-05, 1.51357244417164e-05, 1.700533825514e-05, 
1.87123779521095e-05, 2.1041235150253e-05, 2.33362358086407e-05, 
2.57086261219556e-05, 2.87323838264301e-05, 3.1902080607039e-05, 
3.56799048931937e-05, 3.96403066513068e-05, 4.4363260799528e-05, 
4.86236822923351e-05, 5.48381804603978e-05, 6.18487127344548e-05, 
6.88188405252334e-05, 7.55057034632835e-05, 8.52253300779734e-05, 
9.35495103735535e-05, 0.000105657065918313, 0.000117673276631005, 
0.000132925354561359, 0.000148090371361014, 0.000167368730806799, 
0.000183894914115316, 0.000204948612796697, 0.000231736616921866, 
0.000258290526966458, 0.000287988551425085, 0.000321110905563072, 
0.000363091138190884, 0.000404931803748348, 0.000451548061984439, 
0.00050359511522297, 0.000546006002628501, 0.00062628452456381, 
0.000698519356849665, 0.000801188663453945, 0.000868530570440795, 
0.000968706273281925, 0.00111109283507319, 0.00117125493218685, 
0.00138226785862144, 0.00149843808643464, 2.84827358301659e-05, 
2.47657397847365e-06, 1.09056494989815e-06, 7.77789490382752e-07, 
6.07103871437919e-07, 5.1415265135551e-07, 4.68359357810541e-07, 
4.54963747128816e-07, 4.67187037192882e-07, 5.02798970199589e-07, 
5.6220632247885e-07, 6.47473971956742e-07, 7.61420667441752e-07, 
9.06524597109377e-07, 1.0831374770653e-06, 1.28720851626557e-06, 
1.50943612252731e-06, 1.73067686789897e-06, 1.92458176581246e-06, 
2.06623060665736e-06, 2.14861552272444e-06, 2.17918183560192e-06, 
2.16984183672225e-06, 2.1349000288742e-06, 2.08969215857988e-06, 
2.04702231760192e-06, 2.01422777881095e-06, 2.00207436981273e-06, 
1.99792788075236e-06, 2.01326522091362e-06, 2.04150753017988e-06, 
2.09147799033402e-06, 2.15570100064887e-06, 2.24418971307625e-06, 
2.35330839982423e-06, 2.48980628100862e-06, 2.66624696828145e-06, 
2.87276296828556e-06, 3.12315869992279e-06, 3.43097865958877e-06, 
3.80295852146913e-06, 4.24003311414401e-06, 4.79772896043723e-06, 
5.43168616531472e-06, 6.20854433312307e-06, 7.07145198965476e-06, 
8.04250589447584e-06, 9.13351937404326e-06, 1.03838221615589e-05, 
1.17873718157604e-05, 1.32792103400709e-05, 1.49820071328266e-05, 
1.68210511273673e-05, 1.89162948864279e-05, 2.13600496247075e-05, 
2.40626801659521e-05, 2.69335989752997e-05, 2.9946644876527e-05, 
3.36096608663242e-05, 3.74465084377826e-05, 4.14556831957785e-05, 
4.6636891397689e-05, 5.1796619897016e-05, 5.71367636190385e-05, 
6.3252384780124e-05, 7.01438352557424e-05, 7.87683540137968e-05, 
8.61603498948427e-05, 9.50473371554042e-05, 0.000106535469482077, 
0.000115566368710089, 0.000127996527765158, 0.000141571026644749, 
0.000153092755429309, 0.000171266542078288, 0.000186805587203269, 
0.000204231684376001, 0.000229976342036086, 0.000248233905644714, 
0.00027075930052959, 0.000298366083175168, 0.000325220076700011, 
0.000357784203353767, 0.000390111665706125, 0.000433244010016659, 
0.000467050695647776, 0.000513042798195695, 0.000571157449243168, 
0.000620957762308924, 0.000676559879712908, 0.000742166520470548, 
0.0008260705224624, 0.000908004511389971, 0.000967725428059687, 
0.00102728593031239, 0.00114099094918295, 0.00126991330720561, 
0.00138386694394424, 0.00153390354362765, 0.00170715127719093, 
2.05058362245722e-05, 1.58347212374812e-06, 7.80138275079261e-07, 
6.32984527373306e-07, 5.35890244554415e-07, 4.71802653705407e-07, 
4.30519557459274e-07, 4.05812536893361e-07, 3.93832834535524e-07, 
3.92218637691444e-07, 3.99472842134428e-07, 4.1477400669295e-07, 
4.37517345402875e-07, 4.67318392879398e-07, 5.03773400706639e-07, 
5.46145988188364e-07, 5.93729336630527e-07, 6.44577015318823e-07, 
6.97239091738535e-07, 7.47694894620397e-07, 7.93695918996304e-07, 
8.30247620863792e-07, 8.5568209774757e-07, 8.72502159543874e-07, 
8.87144274734292e-07, 9.04819961257221e-07, 9.32585055354141e-07, 
9.69290463693634e-07, 1.01837701203066e-06, 1.08017593821081e-06, 
1.1543963234527e-06, 1.24591581834497e-06, 1.348048470236e-06, 
1.46878319094428e-06, 1.60906867370842e-06, 1.76961647829815e-06, 
1.94548473047693e-06, 2.14791687142971e-06, 2.38842407367693e-06, 
2.6355110922245e-06, 2.93002655751321e-06, 3.23945959847639e-06, 
3.59772683505654e-06, 3.97133698953402e-06, 4.41195742876715e-06, 
4.84718148794825e-06, 5.37987122749487e-06, 5.9276896998705e-06, 
6.5535397449232e-06, 7.2199848724668e-06, 8.01199472150445e-06, 
8.86193780683641e-06, 9.73634962387734e-06, 1.08905317622615e-05, 
1.18454325431671e-05, 1.31636727945517e-05, 1.46334630059184e-05, 
1.60434611605749e-05, 1.79716214425429e-05, 1.97147462239094e-05, 
2.20978049934929e-05, 2.44279957486699e-05, 2.68215087894541e-05, 
2.98741406810193e-05, 3.30553091119039e-05, 3.68406834217232e-05, 
4.07861330221974e-05, 4.54845808288318e-05, 4.96765497936769e-05, 
5.58268689358585e-05, 6.27398603097941e-05, 6.95616649406401e-05, 
7.60482444410697e-05, 8.553007973293e-05, 9.35471441385112e-05, 
0.000105273848033621, 0.000116823390279218, 0.000131487632189443, 
0.000145957424655342, 0.000164358094487592, 0.000179929348967159, 
0.000199796523564813, 0.000225083457534237, 0.000249954219716286, 
0.000277668482469093, 0.000308462196143827, 0.000347498995567494, 
0.000386107220868392, 0.000428957575237319, 0.000476620321319497, 
0.000514833548556934, 0.000588319303237111, 0.000653716736179276, 
0.000746983195885169, 0.000806723532001096, 0.000896376750797217, 
0.00102424360480233, 0.00107561734177983, 0.00126457720240202, 
0.00136564350715653, 3.07822165262365e-05, 2.67989536993402e-06, 
1.18115710631321e-06, 8.43081513673374e-07, 6.58615579615606e-07, 
5.58255572116906e-07, 5.0898316564271e-07, 4.94877309943326e-07, 
5.08655433802601e-07, 5.47970585208761e-07, 6.13350378162081e-07, 
7.07143876245311e-07, 8.32544293568241e-07, 9.92399741736893e-07, 
1.18725612175688e-06, 1.41284821846982e-06, 1.6591333179217e-06, 
1.9052090132219e-06, 2.12217976251828e-06, 2.28254860145927e-06, 
2.37831705639343e-06, 2.41736200632389e-06, 2.41253312108528e-06, 
2.37941842023874e-06, 2.33488210937823e-06, 2.29311410865489e-06, 
2.26233201706995e-06, 2.25476016055277e-06, 2.25635889909952e-06, 
2.28019591234743e-06, 2.31896181610623e-06, 2.3828049029065e-06, 
2.46337275189706e-06, 2.57224267161232e-06, 2.70543215843532e-06, 
2.87085984470828e-06, 3.08322943976537e-06, 3.33135009250513e-06, 
3.63136855228802e-06, 3.99922981378891e-06, 4.44297888491526e-06, 
4.96380462028802e-06, 5.62675967863545e-06, 6.37978657029569e-06, 
7.30076897825626e-06, 8.32222585682984e-06, 9.46900904851773e-06, 
1.07534902908474e-05, 1.22199109121188e-05, 1.38584751327261e-05, 
1.5589523955945e-05, 1.7553404697729e-05, 1.96592773908137e-05, 
2.20443734683704e-05, 2.4812248861194e-05, 2.78544213819146e-05, 
3.10635282151263e-05, 3.44083544369188e-05, 3.84693237341569e-05, 
4.26976633634899e-05, 4.70907801556964e-05, 5.27771489412958e-05, 
5.83964319036564e-05, 6.41758692011614e-05, 7.07770071153687e-05, 
7.81933843967116e-05, 8.74702343787337e-05, 9.53129674374935e-05, 
0.000104734856408398, 0.000116930758194267, 0.000126342284687572, 
0.000139371254197708, 0.000153528132477825, 0.0001653471093403, 
0.000184214457838932, 0.000200093914432774, 0.000217845022148012, 
0.000244270625137287, 0.000262542039380344, 0.000285138074540668, 
0.000312854295556958, 0.000339526700940873, 0.000371890309573362, 
0.000403694752387034, 0.000446356338315594, 0.000479013360093343, 
0.000523836746516087, 0.00058053863285177, 0.000628285665858045, 
0.000681378227810922, 0.000744078601573445, 0.000824377358898082, 
0.000901970040871622, 0.000956662952859136, 0.00101076830420732, 
0.00111746053676096, 0.00123785163832396, 0.00134239043380038, 
0.00148116179641839, 0.00164059447067229, 2.24815302928126e-05, 
1.7345215217514e-06, 8.53983836451198e-07, 6.92498653459001e-07, 
5.85963972509514e-07, 5.15640871044764e-07, 4.70322999825325e-07, 
4.43172731617248e-07, 4.29967042851745e-07, 4.28116748403833e-07, 
4.35984145255852e-07, 4.52675321505818e-07, 4.77538678047912e-07, 
5.1016923139603e-07, 5.50146938176044e-07, 5.96694899423409e-07, 
6.49074104937714e-07, 7.05194218411773e-07, 7.63508334404107e-07, 
8.19649842480493e-07, 8.71178722117454e-07, 9.12619389409993e-07, 
9.42113103624367e-07, 9.62382995234771e-07, 9.80511036160164e-07, 
1.00227408774045e-06, 1.03554950707023e-06, 1.07916334005229e-06, 
1.13706693466311e-06, 1.20976404015989e-06, 1.29706047164271e-06, 
1.40458838803806e-06, 1.52496979900178e-06, 1.66737083740862e-06, 
1.83304920308118e-06, 2.02298689631047e-06, 2.23166259575551e-06, 
2.47206971747953e-06, 2.7576321194141e-06, 3.05206774339384e-06, 
3.40260551256893e-06, 3.77149594607283e-06, 4.19801841811882e-06, 
4.64286391281013e-06, 5.16600520550828e-06, 5.68214819233018e-06, 
6.31107077318713e-06, 6.95531714827461e-06, 7.68746227066776e-06, 
8.46209699347926e-06, 9.37689098285366e-06, 1.03504239523518e-05, 
1.1342279944495e-05, 1.26481739565741e-05, 1.37102157183496e-05, 
1.51795915836019e-05, 1.68086755651061e-05, 1.83543982079877e-05, 
2.04773151878623e-05, 2.23740068386059e-05, 2.4980118958449e-05, 
2.75073293787743e-05, 3.00868060554568e-05, 3.33834482863044e-05, 
3.67981957336715e-05, 4.08566968029774e-05, 4.50603516031666e-05, 
5.00591506213867e-05, 5.4462571245281e-05, 6.09686109890765e-05, 
6.82515968695477e-05, 7.53765039701807e-05, 8.20809504824252e-05, 
9.1949466317586e-05, 0.000100168002377953, 0.000112273630257097, 
0.000124090016500171, 0.000139101941972298, 0.000153782533342752, 
0.00017246318385668, 0.000188028135175659, 0.000207929783370053, 
0.000233277647891818, 0.000257977959556501, 0.000285386835198791, 
0.000315709280527103, 0.00035416941215207, 0.000391858885502016, 
0.000433504826234352, 0.000479627030912448, 0.000515869714722578, 
0.000586987398488321, 0.000649439643948638, 0.000738910744240805, 
0.000794556759384542, 0.000879039673018668, 0.00100008866951777, 
0.00104566260121768, 0.00122403176495019, 0.001316070393452, 
3.47471901156328e-05, 3.02745813400602e-06, 1.33486070990828e-06, 
9.53052797234223e-07, 7.44735347814647e-07, 6.31436386861602e-07, 
5.75878907601917e-07, 5.60095109501985e-07, 5.7587763269076e-07, 
6.20601235963587e-07, 6.94896522233812e-07, 8.01462597869678e-07, 
9.43964194891444e-07, 1.12568500625763e-06, 1.34730822496591e-06, 
1.60406289455168e-06, 1.88461362086571e-06, 2.16529295383901e-06, 
2.4134247620512e-06, 2.59788671201177e-06, 2.70949243163094e-06, 
2.75700454441424e-06, 2.75482540257906e-06, 2.72050001425818e-06, 
2.67308511344805e-06, 2.62865509830226e-06, 2.59653817477262e-06, 
2.59081860475154e-06, 2.59549147274141e-06, 2.62572997409665e-06, 
2.67334455786146e-06, 2.7502628144011e-06, 2.84713406745571e-06, 
2.97764958756413e-06, 3.13761268604052e-06, 3.33669451992854e-06, 
3.59254655243997e-06, 3.89251369705024e-06, 4.25574256898919e-06, 
4.70131667538672e-06, 5.23914717530486e-06, 5.8709982270089e-06, 
6.67413613777467e-06, 7.58713377737823e-06, 8.70243495127502e-06, 
9.9391592978861e-06, 1.13253287262168e-05, 1.28734826246081e-05, 
1.46326457878891e-05, 1.65868831019463e-05, 1.86345917998234e-05, 
2.09370698119417e-05, 2.33815818474278e-05, 2.61297190662609e-05, 
2.93012440694188e-05, 3.27654708174303e-05, 3.64017085740208e-05, 
4.0174394968354e-05, 4.47490642039765e-05, 4.9480631651738e-05, 
5.43653822206292e-05, 6.06937707490418e-05, 6.68910270190908e-05, 
7.32186557004747e-05, 8.04170486781793e-05, 8.84854716033988e-05, 
9.85533325415943e-05, 0.000106944542564324, 0.000117008293189063, 
0.00013005297980351, 0.00013991472331079, 0.000153656510928165, 
0.000168497098544785, 0.000180652376562663, 0.000200343695019794, 
0.000216602585562119, 0.000234734004364692, 0.000261947441231625, 
0.00028022664773146, 0.000302905093146709, 0.000330760350870319, 
0.000357239153350893, 0.000389398205043681, 0.000420654823647877, 
0.000462841081913002, 0.000494277411988955, 0.00053788610389182, 
0.000593184608861569, 0.000638815534188272, 0.000689365046225045, 
0.000749133287595609, 0.000825891994108165, 0.000899202443409423, 
0.000948911901208981, 0.000997631048846131, 0.00109759974691821, 
0.00120989310260018, 0.0013055313457617, 0.00143374309892282, 
0.0015803692195613, 2.61656588107899e-05, 2.01587815125832e-06, 
9.90658691235866e-07, 8.01781564695962e-07, 6.7716936117399e-07, 
5.94823847828884e-07, 5.41597583396851e-07, 5.09468906780287e-07, 
4.93479051170157e-07, 4.9057990327885e-07, 4.98835869135934e-07, 
5.17177099105818e-07, 5.44820120462423e-07, 5.81270188009035e-07, 
6.26021839326489e-07, 6.78169767995072e-07, 7.36859185948802e-07, 
7.99710312214374e-07, 8.64970940818617e-07, 9.27707006355373e-07, 
9.85181274645859e-07, 1.03123959034059e-06, 1.06384137850623e-06, 
1.08610300001697e-06, 1.10603902427762e-06, 1.13017468545572e-06, 
1.1673980264386e-06, 1.21640903629185e-06, 1.2817010595822e-06, 
1.36392716953265e-06, 1.46298393897823e-06, 1.58537285686735e-06, 
1.72297018953046e-06, 1.88640327735305e-06, 2.0774761195729e-06, 
2.29779096074223e-06, 2.54159141778125e-06, 2.82400622351951e-06, 
3.16076602819932e-06, 3.51060482735168e-06, 3.92795112659713e-06, 
4.36945380432663e-06, 4.88049937775496e-06, 5.41521813835209e-06, 
6.04299712393237e-06, 6.6633421027603e-06, 7.41534715315647e-06, 
8.18310500537577e-06, 9.04970352960575e-06, 9.95892551992142e-06, 
1.10220566932507e-05, 1.21394283228096e-05, 1.32623904376386e-05, 
1.47358268948142e-05, 1.59099499180578e-05, 1.75432615048424e-05, 
1.93489767728318e-05, 2.10479743304438e-05, 2.33945451437164e-05, 
2.54654317257911e-05, 2.83234433349399e-05, 3.10690791781514e-05, 
3.38507236110927e-05, 3.74124657610032e-05, 4.10761421547614e-05, 
4.54242469348947e-05, 4.98960588910171e-05, 5.52060892123379e-05, 
5.98165910999551e-05, 6.66858479227619e-05, 7.4341515822414e-05, 
8.17588671358541e-05, 8.86565238788142e-05, 9.88949577258434e-05, 
0.000107275764473818, 0.000119725557160165, 0.000131757056607032, 
0.000147058152320204, 0.000161872884739269, 0.000180745394078123, 
0.000196196174556307, 0.000216010537235644, 0.000241277337808629, 
0.000265647620880628, 0.000292571867107937, 0.000322223627591769, 
0.000359873670490534, 0.000396400465694378, 0.00043657779040849, 
0.000480875831854662, 0.000514904657999674, 0.000583282282383453, 
0.000642464309420837, 0.000727724490469241, 0.000779037194901505, 
0.000858036318027671, 0.00097186642097823, 0.00101162349418938, 
0.00117896959277394, 0.00126200241229862, 4.10464341757969e-05, 
